REST TRANSLATION per V1.0.13.24,   P. Stecyk,,V1 12/13/17,Splrint 4,,,,,,,,,,
List Name,ENUM,Use,Values,,,,,,,,,,,
L_PICTURE_MODES,1,TV,Standard,Calibrated,Calibrated Dark,Vivid,Game,Computer,Custom-1,Custom-2,Custom-3,Custom-4,Custom-5,Custom-6
,1es,,Estándar,Calibrado,Oscuro Calibrado,Vívido,Juego,Computadora,Custom-1,Custom-2,Custom-3,Custom-4,Custom-5,Custom-6
,1fr,,Standard,Calibré,Calibré Foncé,Vif,Jeu,Ordinateur,Custom-1,Custom-2,Custom-3,Custom-4,Custom-5,Custom-6
L_COLOR_TEMPERATURE,2,TV,Normal,Cool,Computer,,,,,,,,,
,2es,,Normal,Frío,Computadora,,,,,,,,,
,2fr,,Normale,Froide,Ordinateur,,,,,,,,,
L_RESET_CANCEL,3,TV,Reset ,Cancel,,,,,,,,,,
,3es,,Reiniciar,Cancelar,,,,,,,,,,
,3fr,,Réinitialiser,Annuler,,,,,,,,,,
L_UP_DOWN,4,TV,Up,Down,,,,,,,,,,
,4es,,Arriba,Abajo,,,,,,,,,,
,4fr,,Haut,Bas,,,,,,,,,,
L_NO_YES,5,TV,No,Yes,,,,,,,,,,
,5es,,No,Sí,,,,,,,,,,
,5fr,,Non,Oui,,,,,,,,,,
L_OFF_AUTO,6,TV,,,,,,,,,,,,
L_OFF_LOW_MED_HI,7,TV,Off,Low,Medium,High,,,,,,,,
,7es,,Apagado,Bajo,Medio,Alto,,,,,,,,
,7fr,,Arrêté,Bas,Moyen,Élevé,,,,,,,,
L_OFF_DIM_MED_BRIGHT,8,TV,,,,,,,,,,,,
L_OFF_ON,9,Both,Off,On,,,,,,,,,,
,9es,,Apagado,Activado, ,,,,,,,,,
,9fr,,Arrêté,Activé,,,,,,,,,,
L_3D_MODES,10,TV,,,,,,,,,,,,
L_COLORS,11,TV,Off,White,Red,Green,Blue,,,,,,,
,11es,,Apagado,Blanco,Rojo,Verde,Azul,,,,,,,
,11fr,,Arrêté,Blanc,Rouge,Vert,Bleu,,,,,,,
L_GAINS,12,TV,5%,10%,20%,30%,40%,50%,60%,70%,80%,90%,100%,
,12es,,5%,10%,20%,30%,40%,50%,60%,70%,80%,90%,100%,
,12fr,,5%,10%,20%,30%,40%,50%,60%,70%,80%,90%,100%,
L_DIGITAL_AUDIO,13,TV,Auto,PCM,Dolby D,Bitstream,,,,,,,,
,13es,,Automático,PCM,Dolby D,Bitstream,,,,,,,,
,13fr,,Auto,PCM,Dolby D,Bitstream,,,,,,,,
L_ANALOG_AUDIO,14,TV,Fixed,Variable,,,,,,,,,,
,14es,,Fijo,Variable,,,,,,,,,,
,14fr,,Fixe,Variable,,,,,,,,,,
L_AUDIO_MODES,15,TV,Flat,Dynamic,Center,Bass Boost,Bright,Custom,,,,,,
,15es,,Plano,Dinámico,Central,Impulso de Bajos,Nítido,Personalizado,,,,,,
,15fr,,Plat,Dynamique,Centré,Booster de Basse,Clair,Personnalisé,,,,,,
L_INPUTS,16,TV,CAST,HDMI-1,HDMI-2,HDMI-3,HDMI-4,HDMI-5,Comp,TV,,,,
,16es,,CAST,HDMI-1,HDMI-2,HDMI-3,HDMI-4,HDMI-5,Comp,TV,,,,
,16fr,,CAST,HDMI-1,HDMI-2,HDMI-3,HDMI-4,HDMI-5,Comp,TV,,,,
L_ASPECT_RATIOS,17,TV,Normal,Stretch,Wide,Agrandado,Panoramic,,,,,,,
,17es,,Normal,Estirado,Ancho,Large,Panorámico,,,,,,,
,17fr,,Normal,Étiré,Large,Zoom,Panoramique,,,,,,,
L_TRANSPORT,18,TV,Play,Pause,Stop,Forward,Rewind,,,,,,,
,18es,,Jugar,Pausar,Detener,Adelantar,Rebobinar,,,,,,,
,18fr,,Jouer,Mettre sur Pause,Arrêter,Avancer,Reculer,,,,,,,
L_TUNER_MODE,19,TV,,,,,,,,,,,,
L_TUNER_SCAN_MODE,20,TV,,,,,,,,,,,,
L_TUNER_ANALOG_AUDIO,21,TV,Mono,Stereo,SAP,,,,,,,,,
,21es,,Mono,Estéreo,SAP,,,,,,,,,
,21fr,,Mono,Stéréo,SAP,,,,,,,,,
L_LANGUAGES,22,TV,English,Español,Français,,,,,,,,,
,22es,,English,Español,Français,,,,,,,,,
,22fr,,English,Español,Français,,,,,,,,,
L_SLEEP_TIMER,23,Both*,Off,30 minutes,60 minutes,90 minutes,120 minutes,180 minutes,,,,,,
,23es,,Apagado,30 minutos,60 minutos,90 minutos,120 minutos,180 minutos,,,,,,
,23fr,,Arrêté,30 minutes,60 minutes,90 minutes,120 minutes,180 minutes,,,,,,
L_AUTO_POWER_OFF_TIMER,24,TV,10 minutes,Off,,,,,,,,,,
,24es,,10 minutos,Apagado,,,,,,,,,,
,24fr,,10 minutes,Arrêté,,,,,,,,,,
L_SCREEN_SAVER_TIMER,25,TV,,,,,,,,,,,,
L_ANALOG_CLOSED_CAPTIONS,26,TV,CC1,CC2,CC3,CC4,,,,,,,,
,26es,,CC1,CC2,CC3,CC4,,,,,,,,
,26fr,,SC1,SC2,SC3,SC4,,,,,,,,
L_DIGITAL_CLOSED_CAPTIONS,27,TV,CS1,CS2,CS3,CS4,CS5,CS6,,,,,,
,27es,,CS1,CS2,CS3,CS4,CS5,CS6,,,,,,
,27fr,,CS1,CS2,CS3,CS4,CS5,CS6,,,,,,
L_CLOSED_CAPTION_STYPE,28,TV,,,,,,,,,,,,
L_CLOSED_CAPTION_TEXT_STYLE,29,TV,As Broadcast,Playbill,Newsprint,Computer,Modern,Casual,Script,Capitals,,,,
,29es,,Según Difusión,Cartel,Prensa,Computadora,Moderno,Ocasional,Escritura,Mayúsculas,,,,
,29fr,,Comme Diffusé,Affiche de Théâtre,Journal,Ordinateur,Moderne,Décontracté,Script,Majuscules,,,,
L_CLOSED_CAPTION_TEXT_SIZE,30,TV,As Broadcast,Small,Medium,Large,,,,,,,,
,30es,,Según Difusión,Pequeño,Medio,Grande,,,,,,,,
,30fr,,Comme Diffusé,Petit,Moyen,Grand,,,,,,,,
L_CLOSED_CAPTION_COLORS,31,TV,As Broadcast,Black,White,Green,Blue,Red,Cyan,Yellow,Magenta,,,
,31es,,Según Difusión,Negro,Blanco,Verde,Azul,Rojo,Cian,Amarillo,Magenta,,,
,31fr,,Comme Diffusé,Noir,Blanc,Vert,Bleu,Rouge,Cyan,Jaune,Magenta,,,
L_CLOSED_CAPTION_OPACITY,32,TV,As Broadcast,Solid,Translucent,Transparent,Flashing,,,,,,,
,32es,,Según Difusión,Sólido,Translúcido,Transparente,Parpadeando,,,,,,,
,32fr,,Comme Diffusé,Plein,Translucide,Transparent,Clignotant,,,,,,,
L_CLOSED_CAPTION_TEXT_EDGES,33,TV,As Broadcast,None,Raised,Depressed,Uniform,Drop Shadow,,,,,,
,33es,,Según Difusión,Ninguno,Abultado,Plano,Uniforme,Sombreado,,,,,,
,33fr,,Comme Diffusé,Aucun,Relevés,Abaissés,Uniformes,Ombre Portée,,,,,,
L_DEVICE_TYPES,34,TV,HDMI-x,Blu-ray,Cable Box,Computer,DVD,DVR,Game,Satellite,VCR,Audio System ,,
,34es,,HDMI-x,Blu-ray,Caja de Cable,Computadora,DVD,DVR,Juego,Satélite,VCR,Sistema de Audio,,
,35fr,,HDMI-x,Blu-ray,Décodeur,Ordinateur,DVD,DVR,Jeu,Satellite,VCR,Système Audio,,
L_NETWORK_TYPES,35,Both,Ethernet,Wi-Fi,,,,,,,,,,
,35es,,Ethernet,Wi-Fi,,,,,,,,,,
,35fr,,Ethernet,Wi-Fi,,,,,,,,,,
L_NETWORK_STATUS,36,Both,Connected,Disconnected,,,,,,,,,,
,36es,,Conectado,Desconectado,,,,,,,,,,
,36fr,,Connecté,Déconnecté,,,,,,,,,,
L_NETWORK_CONN_TYPES,36,TV,,,,,,,,,,,,
L_TIMEZONES,37,TV,Hawaii (-10),Alaska (-9),Pacific (-8),Mountain (-7),Arizona (-7),Central (-6),Indiana (-5),Eastern (-5),Atlantic (-4),Newfoundland (-3.5),London (0),Guam (+10)
,37es,,Hawai (-10),Alaska (-9),Pacífico (-8),Montaña (-7),Arizona (-7),Centro (-6),Indiana (-5),Este (-5),Atlántico (-4),Terranova (-3.5),Londres (0),Guam (+10)
,37fr,,Hawaii (-10),Alaska (-9),Pacifique (-8),Rocheuses (-7),Arizona (-7),Central (-6),Indiana (-5),Côte Est (-5),Atlantique (-4),Terre-Neuve (-3.5),Londres (0),Guam (+10)
L_AUTO_ON_OFF,38,TV,Auto,On,Off,,,,,,,,,
,38es,,Automático,Activado,Apagado,,,,,,,,,
,38fr,,Auto,Activé,Arrêté,,,,,,,,,
L_COUNTRIES,39,TV,USA,Mexico,Canada,,,,,,,,,
,39es,,EE.UU.,México,Canadá,,,,,,,,,
,39fr,,USA,Mexique,Canada,,,,,,,,,
L_VIEW_MODES,40,TV,,,,,,,,,,,,
L_DHCP_MODES,41,TV,On,Off,Manual DNS,,,,,,,,,
,41es,,Activado,Apagado,DNS Manual,,,,,,,,,
,41fr,,Activé,Arrêté,DNS Manuelle,,,,,,,,,
L_GAMMA_VALUES,42,TV,1.8,2,2.1,2.2,2.4,,,,,,,
,42es,,1.8,2,2.1,2.2,2.4,,,,,,,
,42fr,,1.8,2,2.1,2.2,2.4,,,,,,,
L_CEC_MODES,43,TV,Disabled,ARC Only,Enabled,,,,,,,,,
,43es,,Desactivado,ARC Solamente,Activado,,,,,,,,,
,43fr,,Désactivé,ARC Seulement,Activé,,,,,,,,,
L_COLOR_SPECTRUM,44,TV,,,,,,,,,,,,
L_COLOR_SPACE,45,TV,Auto,YCbCr,RGB,,,,,,,,,
,45es,,Automático,YCbCr,RGB,,,,,,,,,
,45fr,,Auto,YCbCr,RGB,,,,,,,,,
L_OFF_ON_UNKNOWN,46,TV,Off,On,Unknown,,,,,,,,,
,46es,,Apagado,Activado,Desconocido,,,,,,,,,
,46fr,,Arrêté,Activé,Inconnu,,,,,,,,,
L_12H_OR_24H,47,TV,12 hour,24 hour,,,,,,,,,,
,47es,,12 Horas,24 Horas,,,,,,,,,,
,47fr,,12 Heures,24 Heures,,,,,,,,,,
L_DISABLED_ENABLED,48,TV,Disabled,Enabled,,,,,,,,,,
,48es,,Desactivado,Activado,,,,,,,,,,
,48fr,,Désactivé,Activé,,,,,,,,,,
L_TEST_PATTERN,49,TV,Off,10%,20%,30%,40%,50%,60%,70%,80%,90%,100%,
,49es,,Apagado,10%,20%,30%,40%,50%,60%,70%,80%,90%,100%,
,49fr,,Arrêté,10%,20%,30%,40%,50%,60%,70%,80%,90%,100%,
 L_EQ,51,Audio,Movie,Music,Direct,,,,,,,,,
,51es,,Película,Música,Directo,,,,,,,,,
,51fr,,Film,Musique,Direct,,,,,,,,,
L_INPUTS_SB9,52,Audio,Aux 1,Aux 2,Digital,Optical,HDMI In,HDMI ARC,USB,Bluetooth,Cast,,,
,52es,,Aux 1,Aux 2,Digital,Optical,HDMI In,HDMI ARC,USB,Bluetooth,Cast,,,
,52fr,,Aux 1,Aux 2,Digital,Optical,HDMI In,HDMI ARC,USB,Bluetooth,Cast,,,
L_INPUTS_SB8,53,Audio,Aux,Digital,Optical,HDMI In,HDMI ARC,USB,Bluetooth,Cast,,,,
,53es,,Aux,Digital,Optical,HDMI In,HDMI ARC,USB,Bluetooth,Cast,,,,
,53fr,,Aux,Digital,Optical,HDMI In,HDMI ARC,USB,Bluetooth,Cast,,,,
L_LUT_SELECT,54,TV,Factory,Custom,,,,,,,,,,
,54es,,Fábrica,Personalizar,,,,,,,,,,
,54fr,,Usine,Personnalisé,,,,,,,,,,
L_POWER_MODE,55,TV,Eco Mode,Quick Start,,,,,,,,,,
,55es,,Modo de Eco,Inicio Rápido,,,,,,,,,,
,55fr,,Mode Éco,Démarrage Rapide,,,,,,,,,,
L_EQ_SPEAKER,56,Audio,Enhanced,Natural,,,,,,,,,,
,56es,,Mejorado,Natural,,,,,,,,,,
,56fr,,Amélioré,Naturel,,,,,,,,,,
L_DIGITAL_LANGUAGE,57,TV,English,Spanish/Video Description,French,,,,,,,,,
,57es,,Inglés,Español /Descripción de Video,Francés,,,,,,,,,
,57fr,,Anglais,Espagnol/Description Vidéo,Français,,,,,,,,,
L_SPEECH_RATE,58,TV,Slow,Normal,Fast,,,,,,,,,
,58es,,Lenta,Normal,Rápida,,,,,,,,,
,58fr,,Lente,Normale,Rapide,,,,,,,,,
L_LOCKED_UNLOCKED,59,,N/A - ICON displays,,,,,,,,,,,
L_VISIBLE_HIDE,60,,Visible,Hidden,,,,,,,,,,
,60es,,Visible,Esconder,,,,,,,,,,
,60fr,,Visible,Masquez,,,,,,,,,,
L_USB_POWER,61,,Always On,Off When TV Off,Off When Display Off,,,,,,,,,
,61es,,Mantener Encendido,Apagar Si TV Apagado,Apagar Si Pantalla Apagado,,,,,,,,,
,61fr,,Toujours Activé,Désactivé Si TV Éteint,Désactivé Si Écran Éteint,,,,,,,,,
,62,,,,,,,,,,,,,
L_INPUTS_SB7,63,Audio,Aux 1,Aux 2,Digital,Optical,USB,Bluetooth,Cast,,,,,
,63es,,Aux 1,Aux 2,Digital,Optical,USB,Bluetooth,Cast,,,,,
,63fr,,Aux 1,Aux 2,Digital,Optical,USB,Bluetooth,Cast,,,,,
L_INPUTS_SB6,64,Audio,Aux,Digital,Optical,USB,Bluetooth,Cast,,,,,,
,64es,,Aux,Digital,Optical,USB,Bluetooth,Cast,,,,,,
,64fr,,Aux,Digital,Optical,USB,Bluetooth,Cast,,,,,,
,65,,,,,,,,,,,,,
,66,,,,,,,,,,,,,
 L_HEIGHT,67,Audio,On,Virtual,Off,,,,,,,,,
,67es,,Activado,Virtual,Apagado,,,,,,,,,
,67fr,,Activé,Virtuel,Arrêté,,,,,,,,,